time,battery,temp,DO,Q,serial,brand,model,treatment,day
1690624860,3.55,21.271,7.719,0.933,455549,pme,miniDOT,hand_cleaned,4
1690625460,3.55,21.237,7.758,0.933,455549,pme,miniDOT,hand_cleaned,4
1690626060,3.56,21.22,7.785,0.932,455549,pme,miniDOT,hand_cleaned,4
1690626660,3.55,21.112,7.803,0.933,455549,pme,miniDOT,hand_cleaned,4
1690627260,3.55,21.028,7.773,0.933,455549,pme,miniDOT,hand_cleaned,4
1690627860,3.55,21.011,7.727,0.932,455549,pme,miniDOT,hand_cleaned,4
1690628460,3.55,20.969,7.728,0.932,455549,pme,miniDOT,hand_cleaned,4
1690629060,3.55,20.969,7.786,0.932,455549,pme,miniDOT,hand_cleaned,4
1690629660,3.55,20.961,7.807,0.932,455549,pme,miniDOT,hand_cleaned,4
1690630260,3.55,20.928,7.804,0.932,455549,pme,miniDOT,hand_cleaned,4
1690630860,3.55,20.869,7.814,0.932,455549,pme,miniDOT,hand_cleaned,4
1690631460,3.55,20.785,7.825,0.933,455549,pme,miniDOT,hand_cleaned,4
1690632060,3.55,20.727,7.825,0.932,455549,pme,miniDOT,hand_cleaned,4
1690632660,3.55,20.693,7.858,0.933,455549,pme,miniDOT,hand_cleaned,4
1690633260,3.55,20.685,7.829,0.932,455549,pme,miniDOT,hand_cleaned,4
1690633860,3.55,20.693,7.817,0.932,455549,pme,miniDOT,hand_cleaned,4
1690634460,3.55,20.685,7.843,0.933,455549,pme,miniDOT,hand_cleaned,4
1690635060,3.55,20.668,7.864,0.932,455549,pme,miniDOT,hand_cleaned,4
1690635660,3.55,20.668,7.871,0.933,455549,pme,miniDOT,hand_cleaned,4
1690636260,3.55,20.66,7.881,0.933,455549,pme,miniDOT,hand_cleaned,4
1690636860,3.55,20.626,7.88,0.932,455549,pme,miniDOT,hand_cleaned,4
1690637460,3.55,20.585,7.877,0.932,455549,pme,miniDOT,hand_cleaned,4
1690638060,3.55,20.509,7.916,0.933,455549,pme,miniDOT,hand_cleaned,4
1690638660,3.55,20.518,7.895,0.933,455549,pme,miniDOT,hand_cleaned,4
1690639260,3.55,20.501,7.897,0.932,455549,pme,miniDOT,hand_cleaned,4
1690639860,3.55,20.509,7.9,0.932,455549,pme,miniDOT,hand_cleaned,4
1690640460,3.55,20.501,7.93,0.933,455549,pme,miniDOT,hand_cleaned,4
1690641060,3.55,20.509,7.941,0.933,455549,pme,miniDOT,hand_cleaned,4
1690641660,3.55,20.501,7.95,0.932,455549,pme,miniDOT,hand_cleaned,4
1690642260,3.55,20.484,7.955,0.933,455549,pme,miniDOT,hand_cleaned,4
1690642860,3.55,20.417,7.955,0.933,455549,pme,miniDOT,hand_cleaned,4
1690643460,3.55,20.417,7.962,0.933,455549,pme,miniDOT,hand_cleaned,4
1690644060,3.55,20.4,7.972,0.932,455549,pme,miniDOT,hand_cleaned,4
1690644660,3.55,20.384,7.991,0.933,455549,pme,miniDOT,hand_cleaned,4
1690645260,3.55,20.426,7.982,0.933,455549,pme,miniDOT,hand_cleaned,4
1690645860,3.55,20.384,7.997,0.932,455549,pme,miniDOT,hand_cleaned,4
1690646460,3.55,20.4,8.006,0.933,455549,pme,miniDOT,hand_cleaned,4
1690647060,3.55,20.392,7.999,0.932,455549,pme,miniDOT,hand_cleaned,4
1690647660,3.55,20.342,7.996,0.932,455549,pme,miniDOT,hand_cleaned,4
1690648260,3.55,20.342,8.014,0.933,455549,pme,miniDOT,hand_cleaned,4
1690648860,3.55,20.317,8.035,0.933,455549,pme,miniDOT,hand_cleaned,4
1690649460,3.55,20.3,8.033,0.932,455549,pme,miniDOT,hand_cleaned,4
1690650060,3.55,20.308,8.04,0.932,455549,pme,miniDOT,hand_cleaned,4
1690650660,3.55,20.308,8.05,0.933,455549,pme,miniDOT,hand_cleaned,4
1690651260,3.55,20.308,8.057,0.933,455549,pme,miniDOT,hand_cleaned,4
1690651860,3.55,20.317,8.061,0.933,455549,pme,miniDOT,hand_cleaned,4
1690652460,3.55,20.275,8.065,0.933,455549,pme,miniDOT,hand_cleaned,4
1690653060,3.55,20.266,8.072,0.933,455549,pme,miniDOT,hand_cleaned,4
1690653660,3.55,20.25,8.092,0.933,455549,pme,miniDOT,hand_cleaned,4
1690654260,3.55,20.25,8.09,0.933,455549,pme,miniDOT,hand_cleaned,4
1690654860,3.55,20.233,8.087,0.932,455549,pme,miniDOT,hand_cleaned,4
1690655460,3.55,20.241,8.085,0.932,455549,pme,miniDOT,hand_cleaned,4
1690656060,3.54,20.233,8.097,0.932,455549,pme,miniDOT,hand_cleaned,4
1690656660,3.54,20.241,8.108,0.932,455549,pme,miniDOT,hand_cleaned,4
1690657260,3.54,20.241,8.113,0.932,455549,pme,miniDOT,hand_cleaned,4
1690657860,3.54,20.225,8.111,0.932,455549,pme,miniDOT,hand_cleaned,4
1690658460,3.54,20.199,8.126,0.932,455549,pme,miniDOT,hand_cleaned,4
1690659060,3.54,20.208,8.153,0.933,455549,pme,miniDOT,hand_cleaned,4
1690659660,3.54,20.191,8.135,0.932,455549,pme,miniDOT,hand_cleaned,4
1690660260,3.54,20.174,8.142,0.933,455549,pme,miniDOT,hand_cleaned,4
1690660860,3.54,20.208,8.144,0.933,455549,pme,miniDOT,hand_cleaned,4
1690661460,3.54,20.191,8.165,0.933,455549,pme,miniDOT,hand_cleaned,4
1690662060,3.54,20.191,8.154,0.932,455549,pme,miniDOT,hand_cleaned,4
1690662660,3.54,20.183,8.151,0.932,455549,pme,miniDOT,hand_cleaned,4
1690663260,3.54,20.166,8.177,0.933,455549,pme,miniDOT,hand_cleaned,4
1690663860,3.54,20.149,8.187,0.933,455549,pme,miniDOT,hand_cleaned,4
1690664460,3.54,20.149,8.173,0.932,455549,pme,miniDOT,hand_cleaned,4
1690665060,3.54,20.141,8.168,0.932,455549,pme,miniDOT,hand_cleaned,4
1690665660,3.54,20.158,8.182,0.932,455549,pme,miniDOT,hand_cleaned,4
1690666260,3.54,20.174,8.2,0.933,455549,pme,miniDOT,hand_cleaned,4
1690666860,3.54,20.166,8.206,0.933,455549,pme,miniDOT,hand_cleaned,4
1690667460,3.54,20.191,8.212,0.933,455549,pme,miniDOT,hand_cleaned,4
1690668060,3.54,20.158,8.223,0.933,455549,pme,miniDOT,hand_cleaned,4
1690668660,3.54,20.166,8.211,0.932,455549,pme,miniDOT,hand_cleaned,4
1690669260,3.54,20.149,8.224,0.933,455549,pme,miniDOT,hand_cleaned,4
1690669860,3.54,20.141,8.215,0.933,455549,pme,miniDOT,hand_cleaned,4
1690670460,3.54,20.132,8.208,0.932,455549,pme,miniDOT,hand_cleaned,4
1690671060,3.54,20.166,8.203,0.933,455549,pme,miniDOT,hand_cleaned,4
1690671660,3.54,20.141,8.228,0.933,455549,pme,miniDOT,hand_cleaned,4
1690672260,3.54,20.132,8.223,0.932,455549,pme,miniDOT,hand_cleaned,4
1690672860,3.54,20.149,8.236,0.932,455549,pme,miniDOT,hand_cleaned,4
1690673460,3.54,20.149,8.245,0.933,455549,pme,miniDOT,hand_cleaned,4
1690674060,3.54,20.166,8.243,0.932,455549,pme,miniDOT,hand_cleaned,4
1690674660,3.54,20.191,8.245,0.933,455549,pme,miniDOT,hand_cleaned,4
1690675260,3.54,20.191,8.245,0.933,455549,pme,miniDOT,hand_cleaned,4
1690675860,3.54,20.174,8.248,0.933,455549,pme,miniDOT,hand_cleaned,4
1690676460,3.54,20.183,8.239,0.932,455549,pme,miniDOT,hand_cleaned,4
1690677060,3.54,20.183,8.263,0.933,455549,pme,miniDOT,hand_cleaned,4
1690677660,3.54,20.199,8.269,0.933,455549,pme,miniDOT,hand_cleaned,4
1690678260,3.54,20.166,8.277,0.933,455549,pme,miniDOT,hand_cleaned,4
1690678860,3.54,20.174,8.275,0.933,455549,pme,miniDOT,hand_cleaned,4
1690679460,3.54,20.174,8.279,0.932,455549,pme,miniDOT,hand_cleaned,4
1690680060,3.54,20.208,8.281,0.933,455549,pme,miniDOT,hand_cleaned,4
1690680660,3.54,20.225,8.272,0.932,455549,pme,miniDOT,hand_cleaned,4
1690681260,3.54,20.241,8.267,0.932,455549,pme,miniDOT,hand_cleaned,4
1690681860,3.54,20.216,8.287,0.932,455549,pme,miniDOT,hand_cleaned,4
1690682460,3.54,20.183,8.3,0.933,455549,pme,miniDOT,hand_cleaned,4
1690683060,3.54,20.174,8.291,0.933,455549,pme,miniDOT,hand_cleaned,4
1690683660,3.54,20.199,8.295,0.933,455549,pme,miniDOT,hand_cleaned,4
1690684260,3.54,20.199,8.303,0.932,455549,pme,miniDOT,hand_cleaned,4
1690684860,3.54,20.208,8.293,0.933,455549,pme,miniDOT,hand_cleaned,4
1690685460,3.54,20.241,8.286,0.933,455549,pme,miniDOT,hand_cleaned,4
1690686060,3.54,20.183,8.303,0.933,455549,pme,miniDOT,hand_cleaned,4
1690686660,3.54,20.191,8.316,0.933,455549,pme,miniDOT,hand_cleaned,4
1690687260,3.53,20.191,8.313,0.932,455549,pme,miniDOT,hand_cleaned,4
1690687860,3.53,20.174,8.307,0.932,455549,pme,miniDOT,hand_cleaned,4
1690688460,3.53,20.174,8.316,0.932,455549,pme,miniDOT,hand_cleaned,4
1690689060,3.53,20.166,8.33,0.933,455549,pme,miniDOT,hand_cleaned,4
1690689660,3.53,20.166,8.334,0.933,455549,pme,miniDOT,hand_cleaned,4
1690690260,3.53,20.216,8.333,0.933,455549,pme,miniDOT,hand_cleaned,4
1690690860,3.53,20.208,8.322,0.932,455549,pme,miniDOT,hand_cleaned,4
1690691460,3.53,20.183,8.325,0.932,455549,pme,miniDOT,hand_cleaned,4
1690692060,3.53,20.174,8.33,0.932,455549,pme,miniDOT,hand_cleaned,4
1690692660,3.53,20.174,8.325,0.932,455549,pme,miniDOT,hand_cleaned,4
1690693260,3.53,20.141,8.342,0.933,455549,pme,miniDOT,hand_cleaned,4
1690693860,3.53,20.149,8.348,0.933,455549,pme,miniDOT,hand_cleaned,4
1690694460,3.53,20.149,8.35,0.933,455549,pme,miniDOT,hand_cleaned,4
1690695060,3.53,20.149,8.351,0.932,455549,pme,miniDOT,hand_cleaned,4
1690695660,3.53,20.191,8.349,0.933,455549,pme,miniDOT,hand_cleaned,4
1690696260,3.53,20.166,8.335,0.932,455549,pme,miniDOT,hand_cleaned,4
1690696860,3.53,20.183,8.353,0.933,455549,pme,miniDOT,hand_cleaned,4
1690697460,3.53,20.149,8.391,0.932,455549,pme,miniDOT,hand_cleaned,4
1690698060,3.53,20.317,8.733,0.933,455549,pme,miniDOT,hand_cleaned,4
1690698660,3.53,20.258,8.748,0.933,455549,pme,miniDOT,hand_cleaned,4
